-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/launch/__pycache__/robotino_description.launch.cpython-312.pyc
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/launch/robotino_description.launch.py
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/components/robotino_body.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/components/robotino_parts.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino.urdf
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_description.urdf
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_description.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_description_plugin.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_ros2control.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/3dsensor_gazebo.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/Sharp_IR_Sensor.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/asus_xtion_pro.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/camera.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/hokuyo.urdf.xacro
