-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/oscar/robotino_ros2_ws/build/rto_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/launch/__pycache__/robotino_description.launch.cpython-312.pyc
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/launch/robotino_description.launch.py
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/components/robotino_body.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/components/robotino_parts.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino.urdf
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_description.urdf
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_description.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_description_plugin.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/robots/robotino_ros2control.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/3dsensor_gazebo.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/Sharp_IR_Sensor.urdf.xacro
